:- dynamic klub/1.

klub('atlanta hawks').
klub('boston celtics').
klub('brooklyn nets').
klub('charlotte hornets').
klub('chicago bulls').
klub('cleveland cavaliers').
klub('dallas mavericks').
klub('denver nuggets').
klub('detroit pistons').
klub('golden state warriors').
klub('houston rockets').
klub('indiana pacers').
klub('los angeles clippers').
klub('los angeles lakers').
klub('memphis grizzlies').
klub('miami heat').
klub('milwaukee bucks').
klub('minnesota timberwolves').
klub('new orleans pelicans').
klub('new york knicks').
klub('oklahoma city thunder').
klub('orlando magic').
klub('philadelphia 76ers').
klub('phoenix suns').
klub('portland trail blazers').
klub('sacramento kings').
klub('san antonio spurs').
klub('toronto raptors').
klub('utah jazz').
klub('washington wizards').

:- dynamic klub/2.


:- dynamic igrac/2.

igrac('russell westbrook', 'houston rockets').
igrac('eric gordon', 'houston rockets').
igrac('james harden', 'houston rockets').
igrac('alec burke', 'golden state warriors').
igrac('klay thompson', 'golden state warriors').
igrac('stephen curry', 'golden state warriors').
igrac('blake griffin', 'detroit pistons').
igrac('reggie jackson', 'detroit pistons').
igrac('tim frazier', 'detroit pistons').
igrac('derrick rose', 'detroit pistons').
igrac('jamal murray', 'denver nuggets').
igrac('monte morris', 'denver nuggets').
igrac('nikola jokic', 'denver nuggets').
igrac('luka doncic', 'dallas mavericks').
igrac('seth curry', 'dallas mavericks').
igrac('kristaps porzingis', 'dallas mavericks').
igrac('boban marjanovic', 'dallas mavericks').
igrac('collin sexton', 'cleveland cavaliers').
igrac('dante exum', 'cleveland cavaliers').
igrac('brandon knight', 'cleveland cavaliers').
igrac('kevin love', 'cleveland cavaliers').
igrac('zach lavine', 'chicago bulls').
igrac('kris dunn', 'chicago bulls').
igrac('coby white', 'chicago bulls').
igrac('otto porter', 'chicago bulls').
igrac('thaddeus young', 'chicago bulls').
igrac('cody zeller', 'charlotte hornets').
igrac('malik monk', 'charlotte hornets').
igrac('nicolas batum', 'charlotte hornets').
igrac('terry rozier', 'charlotte hornets').
igrac('joe harris', 'brooklyn nets').
igrac('taurean prince', 'brooklyn nets').
igrac('caris levert', 'brooklyn nets').
igrac('garrett temple', 'brooklyn nets').
igrac('spencer dinwiddie', 'brooklyn nets').
igrac('kyrie irving', 'brooklyn nets').
igrac('tacko fall', 'boston celtics').
igrac('daniel theis', 'boston celtics').
igrac('grant williams', 'boston celtics').
igrac('jayson tatum', 'boston celtics').
igrac('gordon hayward', 'boston celtics').
igrac('jaylen brown', 'boston celtics').
igrac('alex len', 'atlanta hawks').
igrac('evan turner', 'atlanta hawks').
igrac('brandon goodwin', 'atlanta hawks').
igrac('kevin huerter', 'atlanta hawks').
igrac('allen crabbe', 'atlanta hawks').
igrac('deandre hunter', 'atlanta hawks').
igrac('chandler parsons', 'atlanta hawks').
igrac('cam reddish', 'atlanta hawks').
igrac('john collins', 'atlanta hawks').
igrac('vince carter', 'atlanta hawks').
igrac('allen crabbe', 'atlanta hawks').

